IPC_section_number,description
116,"Abetment of offence punishable with imprisonment—if offence not committed
If someone abets an offence punishable with imprisonment, and:
The offence is not committed, and
No act is done in consequence of the abetment,
then the abettor can still be punished with:
Up to one-fourth of the maximum punishment for the offence abetted,
Plus fine.
🔺 If any act is done in consequence of the abetment, but the full offence is still not committed, then:
Up to half of the maximum punishment for the offence can be given.
📌 Example: A tries to convince B to commit theft, but B refuses. A can still be punished with up to one-fourth of the maximum sentence for theft."
117,"Abetting commission of offence by the public or more than ten persons
Whoever abets an offence involving more than ten persons (unlawful assembly) is punished with:
Up to 3 years imprisonment, or
Fine, or
Both.
📌 Example: A urges a crowd of 15 people to attack a police station. Even if the attack doesn't occur, A is punishable under this section."
118,"Concealing design to commit offence punishable with death or imprisonment for life
If a person:
Intends to facilitate the commission of such an offence, and
Voluntarily conceals its design (by act or omission),
they can be punished as follows:
If the offence is committed:
Up to 7 years imprisonment, and
Fine.
If the offence is not committed:
Up to 3 years imprisonment, and
Fine.
📌 Example: A knows that B is planning to assassinate a politician but hides the fact from authorities. A is liable under Section 118."
119,"Public servant concealing design to commit offence which it is his duty to prevent
If a public servant:
Knows about a plan to commit an offence,
It’s their duty to prevent it, but
They intentionally conceal the plan,
then they are punished as follows:
If the offence is committed:
Up to half of the maximum punishment for that offence.
If the offence is not committed:
Up to one-fourth of the maximum punishment.
📌 Example: A police officer learns that a murder is going to take place but deliberately does not act to stop it. They are liable under this section."
120,"Concealing design to commit offence punishable with imprisonment
Whoever:
Intends to facilitate an offence punishable with imprisonment,
Conceals the plan, and
Fails to give notice to authorities,
is punished with:
Up to 6 months imprisonment, or
Fine, or
Both.
📌 Example: A hears B planning a kidnapping but says nothing. A can be punished under Section 120."
121,Description of IPC Section 121
122,Description of IPC Section 122
123,Description of IPC Section 123
124,Description of IPC Section 124
125,Description of IPC Section 125
126,Description of IPC Section 126
127,Description of IPC Section 127
128,Description of IPC Section 128
129,Description of IPC Section 129
130,Description of IPC Section 130
131,Description of IPC Section 131
132,Description of IPC Section 132
133,Description of IPC Section 133
134,Description of IPC Section 134
135,Description of IPC Section 135
136,Description of IPC Section 136
137,Description of IPC Section 137
138,Description of IPC Section 138
139,Description of IPC Section 139
140,Description of IPC Section 140
141,Description of IPC Section 141
142,Description of IPC Section 142
143,Description of IPC Section 143
144,Description of IPC Section 144
145,Description of IPC Section 145
146,Description of IPC Section 146
147,Description of IPC Section 147
148,Description of IPC Section 148
149,Description of IPC Section 149
150,Description of IPC Section 150
151,Description of IPC Section 151
152,Description of IPC Section 152
153,Description of IPC Section 153
154,Description of IPC Section 154
155,Description of IPC Section 155
156,Description of IPC Section 156
157,Description of IPC Section 157
158,Description of IPC Section 158
159,Description of IPC Section 159
160,Description of IPC Section 160
161,Description of IPC Section 161
162,Description of IPC Section 162
163,Description of IPC Section 163
164,Description of IPC Section 164
165,Description of IPC Section 165
166,Description of IPC Section 166
167,Description of IPC Section 167
168,Description of IPC Section 168
169,Description of IPC Section 169
170,Description of IPC Section 170
171,Description of IPC Section 171
172,Description of IPC Section 172
173,Description of IPC Section 173
174,Description of IPC Section 174
175,Description of IPC Section 175
176,Description of IPC Section 176
177,Description of IPC Section 177
178,Description of IPC Section 178
179,Description of IPC Section 179
180,Description of IPC Section 180
181,Description of IPC Section 181
182,Description of IPC Section 182
183,Description of IPC Section 183
184,Description of IPC Section 184
185,Description of IPC Section 185
186,Description of IPC Section 186
187,Description of IPC Section 187
188,Description of IPC Section 188
189,Description of IPC Section 189
190,Description of IPC Section 190
191,Description of IPC Section 191
192,Description of IPC Section 192
193,Description of IPC Section 193
194,Description of IPC Section 194
195,Description of IPC Section 195
196,Description of IPC Section 196
197,Description of IPC Section 197
198,Description of IPC Section 198
199,Description of IPC Section 199
200,Description of IPC Section 200
201,Description of IPC Section 201
202,Description of IPC Section 202
203,Description of IPC Section 203
204,Description of IPC Section 204
205,Description of IPC Section 205
206,Description of IPC Section 206
207,Description of IPC Section 207
208,Description of IPC Section 208
209,Description of IPC Section 209
210,Description of IPC Section 210
211,Description of IPC Section 211
212,Description of IPC Section 212
213,Description of IPC Section 213
214,Description of IPC Section 214
215,Description of IPC Section 215
216,Description of IPC Section 216
217,Description of IPC Section 217
218,Description of IPC Section 218
219,Description of IPC Section 219
220,Description of IPC Section 220
221,Description of IPC Section 221
222,Description of IPC Section 222
223,Description of IPC Section 223
224,Description of IPC Section 224
225,Description of IPC Section 225
226,Description of IPC Section 226
227,Description of IPC Section 227
228,Description of IPC Section 228
229,Description of IPC Section 229
230,Description of IPC Section 230
231,Description of IPC Section 231
232,Description of IPC Section 232
233,Description of IPC Section 233
234,Description of IPC Section 234
235,Description of IPC Section 235
236,Description of IPC Section 236
237,Description of IPC Section 237
238,Description of IPC Section 238
239,Description of IPC Section 239
240,Description of IPC Section 240
241,Description of IPC Section 241
242,Description of IPC Section 242
243,Description of IPC Section 243
244,Description of IPC Section 244
245,Description of IPC Section 245
246,Description of IPC Section 246
247,Description of IPC Section 247
248,Description of IPC Section 248
249,Description of IPC Section 249
250,Description of IPC Section 250
251,Description of IPC Section 251
252,Description of IPC Section 252
253,Description of IPC Section 253
254,Description of IPC Section 254
255,Description of IPC Section 255
256,Description of IPC Section 256
257,Description of IPC Section 257
258,Description of IPC Section 258
259,Description of IPC Section 259
260,Description of IPC Section 260
261,Description of IPC Section 261
262,Description of IPC Section 262
263,Description of IPC Section 263
264,Description of IPC Section 264
265,Description of IPC Section 265
266,Description of IPC Section 266
267,Description of IPC Section 267
268,Description of IPC Section 268
269,Description of IPC Section 269
270,Description of IPC Section 270
271,Description of IPC Section 271
272,Description of IPC Section 272
273,Description of IPC Section 273
274,Description of IPC Section 274
275,Description of IPC Section 275
276,Description of IPC Section 276
277,Description of IPC Section 277
278,Description of IPC Section 278
279,Description of IPC Section 279
280,Description of IPC Section 280
281,Description of IPC Section 281
282,Description of IPC Section 282
283,Description of IPC Section 283
284,Description of IPC Section 284
285,Description of IPC Section 285
286,Description of IPC Section 286
287,Description of IPC Section 287
288,Description of IPC Section 288
289,Description of IPC Section 289
290,Description of IPC Section 290
291,Description of IPC Section 291
292,Description of IPC Section 292
293,Description of IPC Section 293
294,Description of IPC Section 294
295,Description of IPC Section 295
296,Description of IPC Section 296
297,Description of IPC Section 297
298,Description of IPC Section 298
299,Description of IPC Section 299
300,Description of IPC Section 300
301,Description of IPC Section 301
302,"Punishment for Murder:
This section deals with the punishment for committing murder.
Whoever commits murder shall be punished with:
Death, or
Imprisonment for life, and
Fine (optional)
📌 Example: A intentionally stabs B with the intent to kill, and B dies. A is guilty of murder under Section 302."
303,Description of IPC Section 303
304,Description of IPC Section 304
305,Description of IPC Section 305
306,Description of IPC Section 306
307,Description of IPC Section 307
308,Description of IPC Section 308
309,Description of IPC Section 309
310,Description of IPC Section 310
311,Description of IPC Section 311
312,Description of IPC Section 312
313,Description of IPC Section 313
314,Description of IPC Section 314
315,Description of IPC Section 315
316,Description of IPC Section 316
317,Description of IPC Section 317
318,Description of IPC Section 318
319,Description of IPC Section 319
320,Description of IPC Section 320
321,Description of IPC Section 321
322,Description of IPC Section 322
323,Description of IPC Section 323
324,Description of IPC Section 324
325,Description of IPC Section 325
326,Description of IPC Section 326
327,Description of IPC Section 327
328,Description of IPC Section 328
329,Description of IPC Section 329
330,Description of IPC Section 330
331,Description of IPC Section 331
332,Description of IPC Section 332
333,Description of IPC Section 333
334,Description of IPC Section 334
335,Description of IPC Section 335
336,Description of IPC Section 336
337,Description of IPC Section 337
338,Description of IPC Section 338
339,Description of IPC Section 339
340,Description of IPC Section 340
341,Description of IPC Section 341
342,Description of IPC Section 342
343,Description of IPC Section 343
344,Description of IPC Section 344
345,Description of IPC Section 345
346,Description of IPC Section 346
347,Description of IPC Section 347
348,Description of IPC Section 348
349,Description of IPC Section 349
350,Description of IPC Section 350
351,Description of IPC Section 351
352,Description of IPC Section 352
353,Description of IPC Section 353
354,"Assault or criminal force to woman with intent to outrage her modesty:
This section is aimed at protecting the modesty of women. Whoever:
Assaults or
Uses criminal force
On a woman
With intent to outrage her modesty, shall be punished with:
Imprisonment of 1 to 5 years, and Fine
📌 Example: A forcibly touches a woman inappropriately in public. A is punishable under Section 354."
355,Description of IPC Section 355
356,Description of IPC Section 356
357,Description of IPC Section 357
358,Description of IPC Section 358
359,Description of IPC Section 359
360,Description of IPC Section 360
361,Description of IPC Section 361
362,Description of IPC Section 362
363,Description of IPC Section 363
364,Description of IPC Section 364
365,Description of IPC Section 365
366,Description of IPC Section 366
367,Description of IPC Section 367
368,Description of IPC Section 368
369,Description of IPC Section 369
370,Description of IPC Section 370
371,Description of IPC Section 371
372,Description of IPC Section 372
373,Description of IPC Section 373
374,Description of IPC Section 374
375,Description of IPC Section 375
376,"Punishment for Rape:
This is a very serious and sensitive section, dealing with rape.
Whoever commits rape, shall be punished with:
Rigorous imprisonment of not less than 10 years, which may extend to life imprisonment, and Fine
🚨 The punishment is stricter in certain aggravated cases (like rape of a minor, gang rape, rape by public servants, etc.).
📌 Example: A forcibly has sexual intercourse with a woman without her consent. A is liable under Section 376."
377,Description of IPC Section 377
378,Description of IPC Section 378
379,Description of IPC Section 379
380,Description of IPC Section 380
381,Description of IPC Section 381
382,Description of IPC Section 382
383,Description of IPC Section 383
384,Description of IPC Section 384
385,Description of IPC Section 385
386,Description of IPC Section 386
387,Description of IPC Section 387
388,Description of IPC Section 388
389,Description of IPC Section 389
390,Description of IPC Section 390
391,Description of IPC Section 391
392,Description of IPC Section 392
393,Description of IPC Section 393
394,Description of IPC Section 394
395,Description of IPC Section 395
396,Description of IPC Section 396
397,Description of IPC Section 397
398,Description of IPC Section 398
399,Description of IPC Section 399
400,Description of IPC Section 400
401,Description of IPC Section 401
402,Description of IPC Section 402
403,Description of IPC Section 403
404,Description of IPC Section 404
405,Description of IPC Section 405
406,Description of IPC Section 406
407,Description of IPC Section 407
408,Description of IPC Section 408
409,Description of IPC Section 409
410,Description of IPC Section 410
411,Description of IPC Section 411
412,Description of IPC Section 412
413,Description of IPC Section 413
414,Description of IPC Section 414
415,Description of IPC Section 415
416,Description of IPC Section 416
417,Description of IPC Section 417
418,Description of IPC Section 418
419,Description of IPC Section 419
420,"Cheating and dishonestly inducing delivery of property:
This section applies when someone:
Cheats another person, and
Dishonestly induces them to:
Deliver property, or
Alter or destroy valuable documents, etc.
Punishment: Imprisonment up to 7 years, and Fine
📌 Example: A falsely promises B a job and takes ₹1 lakh from B. A never had such a job offer. This is cheating under Section 420."
421,Description of IPC Section 421
422,Description of IPC Section 422
423,Description of IPC Section 423
424,Description of IPC Section 424
425,Description of IPC Section 425
426,Description of IPC Section 426
427,Description of IPC Section 427
428,Description of IPC Section 428
429,Description of IPC Section 429
430,Description of IPC Section 430
431,Description of IPC Section 431
432,Description of IPC Section 432
433,Description of IPC Section 433
434,Description of IPC Section 434
435,Description of IPC Section 435
436,Description of IPC Section 436
437,Description of IPC Section 437
438,Description of IPC Section 438
439,Description of IPC Section 439
440,Description of IPC Section 440
441,Description of IPC Section 441
442,Description of IPC Section 442
443,Description of IPC Section 443
444,Description of IPC Section 444
445,Description of IPC Section 445
446,Description of IPC Section 446
447,Description of IPC Section 447
448,Description of IPC Section 448
449,Description of IPC Section 449
450,Description of IPC Section 450
451,Description of IPC Section 451
452,Description of IPC Section 452
453,Description of IPC Section 453
454,Description of IPC Section 454
455,Description of IPC Section 455
456,Description of IPC Section 456
457,Description of IPC Section 457
458,Description of IPC Section 458
459,Description of IPC Section 459
460,Description of IPC Section 460
461,Description of IPC Section 461
462,Description of IPC Section 462
463,Description of IPC Section 463
464,Description of IPC Section 464
465,Description of IPC Section 465
466,Description of IPC Section 466
467,Description of IPC Section 467
468,Description of IPC Section 468
469,Description of IPC Section 469
470,Description of IPC Section 470
471,Description of IPC Section 471
472,Description of IPC Section 472
473,Description of IPC Section 473
474,Description of IPC Section 474
475,Description of IPC Section 475
476,Description of IPC Section 476
477,Description of IPC Section 477
478,Description of IPC Section 478
479,Description of IPC Section 479
480,Description of IPC Section 480
481,Description of IPC Section 481
482,Description of IPC Section 482
483,Description of IPC Section 483
484,Description of IPC Section 484
485,Description of IPC Section 485
486,Description of IPC Section 486
487,Description of IPC Section 487
488,Description of IPC Section 488
489,Description of IPC Section 489
490,Description of IPC Section 490
491,Description of IPC Section 491
492,Description of IPC Section 492
493,Description of IPC Section 493
494,Description of IPC Section 494
495,Description of IPC Section 495
496,Description of IPC Section 496
497,Description of IPC Section 497
498,Description of IPC Section 498
499,Description of IPC Section 499
500,Description of IPC Section 500
501,Description of IPC Section 501
502,Description of IPC Section 502
503,Description of IPC Section 503
504,Description of IPC Section 504
505,Description of IPC Section 505
506,Description of IPC Section 506
507,Description of IPC Section 507
508,Description of IPC Section 508
509,Description of IPC Section 509
510,Description of IPC Section 510
511,Description of IPC Section 511
